hora,DWT,situacao,navio,IMO,manobra,rebocadores,tipo,amarracao,LOA,agencia,boca,bandeira,id,calado,indicativo,data,TBA,fundeio_barra
23:00:00,82510,PREVISTA,ROSANNA,9968358,DS: AZ09 BB,SN W CAM,GR,L,228.99,WILSON SONS NOVA,32.26,PANAMA,40,7.1,3E5399,2025-08-02,43821,
00:33:00,99792,EM ANDAMENTO,MAERSK LANCO,9527049,DS: AZ16 BB,SV S W,FC,O,299.9,LACHMANN3,45.2,DENMARK,41,10.1,OZHR2,2025-08-05,90107,2025-08-01 12:00:00
00:00:00,29638,PREVISTA,APOGEE SPIRIT,9561875,AT: F93/AZ02 QB,SN CAM W,GR,P,170.7,CARGONAVE,27.0,PANAMA,42,9.84,3FTJ7,2025-08-09,17986,
10:00:00,67170,PREVISTA,ENSENADA,9247546,DS: AZ15 BB,S SV W,FC,P,278.94,UNIMAR,40.0,LIBERIA,43,0.0,D5EM2,2025-08-04,66332,
20:00:00,130573,PREVISTA,EVER FEAT,9850898,EF: , ,FC,,333.95,GRIEG PGUA,48.43,LIBERIA,44,0.0,5LAF3,2025-08-13,116295,
00:38:00,34930,EM ANDAMENTO,DIONI.GR,9827310,SL: F22,W CAM SN,GR,O,179.97,NAABSA,30.04,MARSHALL ISLANDS,45,6.05,V7SQ4,2025-08-04,21547,
13:18:00,145730,EM ANDAMENTO,CMA CGM AMAZONIA,9938298,DS: AZ18 BB,S CAM W,FC,P,336.0,UNIMAR,51.0,MALTA,46,11.7,9HA6024,2025-08-06,129503,2025-07-31 16:00:00
21:30:00,82171,A CONFIRMAR,BASEL,9433614,MB: AZ08 BB/AZ08 BE,SV S W CAM,GR,P,228.99,ZPORT,32.29,LIBERIA,47,5.9,5LTO3,2025-08-06,43012,2025-07-07 13:26:00
16:00:00,49686,A CONFIRMAR,HAFNIA PACIFIC,9810226,AT: F72/PCAT EXT QB,S CAM SV,TQ,O,183.2,BPA,32.29,SINGAPORE,48,8.3,9V8928,2025-08-06,29681,2025-07-31 23:30:00
10:00:00,145650,PREVISTA,CMA CGM BELEM,9938286,EF: , ,FC,,336.0,UNIMAR,51.0,MALTA,49,0.0,9HA6023,2025-08-09,129503,
13:00:00,52422,PREVISTA,VIALLI,9538153,EF: , ,TQ,,183.2,LACHMANN3,32.23,SINGAPORE,50,0.0,9V8232,2025-08-15,30240,
13:00:00,35863,PREVISTA,BRISTOL TRADER,9737101,EF: , ,TQ,,179.53,ROCHAMAR,27.4,PHILIPPINES,51,0.0,DUIJ,2025-08-09,21151,
13:00:00,27601,PREVISTA,BOW TUNGSTEN,9777400,DS: P2EXT BB,W S SV,TQ,P,165.16,GRANEL,26.94,NORWAY,52,0.0,LADI8,2025-08-03,17139,
13:00:00,82367,PREVISTA,YANGZE 23,9958224,SL: F82,S W SN,GR,P,229.0,ORION,32.29,SINGAPORE,53,7.67,9V9861,2025-08-08,44479,2025-07-25 11:48:00
03:00:00,12551,A CONFIRMAR,AYSEN STAR,9419199,DS: P2EXT BB,SN W SV,TQ,P,129.0,ROCHAMAR,20.43,LIBERIA,54,6.3,D5CP7,2025-08-05,8621,2025-07-30 11:42:00
02:00:00,52360,PREVISTA,ZIM BALTIMORE,9395953,EA: AZ15 QB, ,FC,,258.89,ZIM,32.26,LIBERIA,55,10.3,A8UE8,2025-08-20,40741,2025-08-03 17:12:00
02:30:00,78173,PREVISTA,CHRISEA,9650755,DS: AZ12 BB,SV W S,GR,P,224.98,CARGONAVE,32.26,MARSHALL ISLANDS,56,13.1,V7A6868,2025-08-07,41963,2025-07-26 08:36:00
19:00:00,117999,PREVISTA,MSC AMALFI,9605279,EF: , ,FC,,299.91,MSC/MSC,48.33,MALTA,57,11.2,9HA3462,2025-08-07,95014,
19:00:00,61683,A CONFIRMAR,ISEACO GRACE,9460526,DS: AZ01 BE,SV W S,GR,P,199.98,NAABSA,32.29,SINGAPORE,58,12.9,9V7619,2025-08-06,33900,2025-07-31 15:30:00
19:05:00,40478,FINALIZADA,MIRADOR EXPRESS,9243174,DS: AZ16 BB,S SV W,FC,P,243.0,ROCHAMAR,32.27,LIBERIA,59,7.8,5LBM5,2025-08-05,40146,2025-08-02 08:54:00
12:10:00,131034,EM ANDAMENTO,MSC BRANKA,9720495,EA: AZ18 QB,W CAM S,FC,L,299.85,MSC/MSC,48.31,PORTUGAL (MAR),60,12.2,CQYL,2025-08-06,95514,
09:00:00,35586,PREVISTA,MERCOSUL ITAJAI,9697002,EA: AZ15 QB, ,FC,,194.87,UNIMAR,32.25,BRAZIL,61,10.0,PPKQ,2025-08-04,28237,
04:00:00,38605,PREVISTA,IRENES RULE,9953561,EF: , ,FC,,185.97,ROCHAMAR,35.04,MARSHALL ISLANDS,62,0.0,V7A5955,2025-08-16,29829,
16:03:00,27492,EM ANDAMENTO,GRANDE AMBURGO,9246607,DS: AZ15 BE,W CAM SV,RR,P,214.0,LACHMANN3,32.28,ITALY,63,8.5,IBMW,2025-08-05,57000,
13:00:00,76596,PREVISTA,OCEAN ZENON,9427029,EF: , ,GR,,224.94,CARGILL,32.29,MALTA,64,0.0,9HA4706,2025-08-10,39737,2025-07-26 03:30:00
12:00:00,33609,PREVISTA,BOW COMPASS,9412737,EF: , ,TQ,,170.0,GRANEL,26.63,NORWAY,65,0.0,LACQ8,2025-08-12,19464,
03:00:00,87144,PREVISTA,PORTAITISSA,9323883,DS: AZ0304 BB,SN W CAM,GR,O,229.0,FERTIMPORT,36.54,CYPRUS,66,13.1,5BQD4,2025-08-08,47051,2025-07-28 19:30:00
21:30:00,69990,PREVISTA,FINCH ARROW,9574860,AT: AZ15 BE,SN W CAM,OH,O,210.0,SEATRADE SERV,36.0,PANAMA,67,11.1,3EYK5,2025-08-06,46295,2025-07-29 18:46:00
22:00:00,60948,PREVISTA,PMS AUERHAHN,9729348,EF: , ,GR,,198.0,ORION,32.31,MARSHALL ISLANDS,68,6.4,V7JS4,2025-08-07,34349,
16:00:00,19998,A CONFIRMAR,SHAMROCK MERCURY,9477531,DF: PCAT EXT BB,W CAM SN,TQ,O,145.53,ROCHAMAR,23.73,PANAMA,69,6.0,3FPP3,2025-08-06,11628,2025-08-01 06:10:00
03:00:00,156597,PREVISTA,KOTA EBONY,9968853,EA: AZ18 QB, ,FC,,335.0,UNIMAR,51.03,SINGAPORE,70,11.0,9V9162,2025-08-08,139136,
10:00:00,85123,PREVISTA,YU SHUN,9941427,EF: , ,GR,,229.9,CARGONAVE,36.0,SINGAPORE,71,0.0,9V7288,2025-08-10,49797,
13:00:00,65055,PREVISTA,JAKARTA,9413523,EF: , ,TQ,,182.9,LACHMANN3,40.0,LIBERIA,72,0.0,5LNB6,2025-08-05,36168,
12:10:00,19971,EM ANDAMENTO,TOUBKAL PARK,9981477,EA: P2INT BE,W SV S,TQ,O,146.5,ROCHAMAR,24.03,LIBERIA,73,8.35,5LNR2,2025-08-06,12221,
17:00:00,35118,PREVISTA,ALLEGRA,9519169,AT: F32/AZ0304 BB,CAM SN SV,GR,L,180.4,ROCHAMAR,30.04,MALTA,74,5.8,9HA2626,2025-08-09,22400,2025-07-19 11:28:00
13:00:00,31646,PREVISTA,KAPADOKYA,9268083,EF: , ,OH,,171.6,BPA,27.03,BARBADOS,75,6.4,8PKO8,2025-08-16,19883,2025-08-03 05:00:00
02:30:00,92006,PREVISTA,STAR APHRODITE,9590096,DS: AZ14 BB,SV W S,GR,L,229.5,CARGONAVE,36.97,LIBERIA,76,13.1,D5ZI4,2025-08-07,51117,2025-07-19 02:36:00
03:00:00,49999,CONFIRMADA,HORIZON ARMONIA,9407354,DS: P2INT BE,SN CAM S,TQ,P,183.09,LACHMANN3,32.23,LIBERIA,77,8.55,A8QI9,2025-08-04,29828,
14:30:00,20643,A CONFIRMAR,GAUJA,9348493,DS: AZ15 BB,SN W CAM,FC,P,167.99,UNIMAR,25.73,PANAMA,78,10.4,3EKS9,2025-08-06,15487,
06:00:00,83690,PREVISTA,PRABHU SHAKTI,9398981,EF: , ,GR,,229.0,CARGONAVE,32.26,SINGAPORE,79,0.0,9V9451,2025-08-08,44213,
21:00:00,28449,PREVISTA,AYANA STAR,9291212,EF: , ,GR,,169.26,MARCON,27.23,SAN MARINO,80,0.0,T7BF3,2025-08-20,16960,
15:00:00,49999,A CONFIRMAR,SEAWAYS STAR,9337523,SL: F61,S CAM SV,TQ,L,183.21,NORTH STAR,32.24,"HONG KONG, CHINA",81,8.5,VRDT6,2025-08-06,29305,2025-08-02 09:48:00
05:00:00,139647,PREVISTA,MSC LEILA,1016654,EF: , ,FC,,335.0,MSC/MSC,45.86,LIBERIA,82,12.5,5LVA3,2025-08-09,106463,2025-08-02 11:48:00
18:00:00,45318,PREVISTA,TORVANGER,9524774,EA: PCAT EXT QB, ,TQ,,183.15,ROCHAMAR,32.23,NORWAY,83,12.1,LMAJ7,2025-08-07,29712,2025-08-01 06:05:00
12:00:00,37301,PREVISTA,BUNUN STAR,9912440,EF: , ,GR,,179.9,AMART,30.0,LIBERIA,84,0.0,5LEB4,2025-08-08,23759,
13:00:00,80681,PREVISTA,SOUTHERN HAWK,9858527,EF: , ,GR,,229.0,MASTER,32.31,SINGAPORE,85,0.0,9V6042,2025-08-13,43518,2025-08-04 20:18:00
13:00:00,63456,PREVISTA,ATALANTA,9726566,EF: , ,GR,,199.99,CARGONAVE,32.32,PORTUGAL (MAR),86,0.0,CQNF,2025-08-08,36347,2025-07-29 09:36:00
13:00:00,82043,PREVISTA,BBG BRIGHT,9598177,EF: , ,GR,,228.92,FERTIMPORT,32.3,"HONG KONG, CHINA",87,7.4,VRLC5,2025-08-08,44373,2025-08-01 10:50:00
01:35:00,51544,EM ANDAMENTO,MAERSK MALAGA,9447768,DS: P2EXT BB,W SV SN,TQ,P,183.31,LACHMANN3,32.22,SINGAPORE,88,11.1,9V3460,2025-08-06,29669,
13:30:00,50188,PREVISTA,XIN CHONG QING,9262118,EF: , ,FC,,263.23,UNIMAR,32.2,CHINA,89,0.0,BPBH,2025-08-07,41482,
15:00:00,25196,PREVISTA,CHEM SEA 1,9731729,EA: PCAT EXT QB, ,TQ,,160.0,CARGONAVE,25.0,PORTUGAL (MAR),90,0.0,CQTD,2025-08-09,16084,
15:00:00,47782,PREVISTA,SEAWAYS GALLE,9327451,EF: , ,TQ,,183.88,CARGONAVE,32.23,LIBERIA,91,12.2,A8KS5,2025-08-07,27916,2025-08-03 00:24:00
18:00:00,81962,PREVISTA,NAVIOS FELICITY I,9864679,EF: , ,GR,,228.9,WILSON SONS NOVA,32.29,PANAMA,92,11.4,3FKA5,2025-08-07,44120,2025-07-11 22:36:00
16:30:00,116899,A CONFIRMAR,VALOR,9628154,EA: AZ15 QB,W CAM S,FC,L,299.95,MSC/MSC,48.3,MALTA,93,10.0,9HA3347,2025-08-06,95390,2025-08-01 22:00:00
02:30:00,132789,PREVISTA,SEASPAN HARRIER,9793923,EA: AZ18 QB, ,FC,,330.0,WILSON SONS NOVA,48.34,"HONG KONG, CHINA",94,10.0,VRRQ8,2025-08-07,113828,2025-08-03 20:42:00
13:00:00,81393,PREVISTA,MARCO,9528574,EF: , ,GR,,224.9,WILLIAMS,32.29,LIBERIA,95,0.0,A8PX9,2025-08-08,42708,
21:00:00,94769,PREVISTA,EPAMINONDAS,9153862,EF: , ,FC,,299.9,MSC/MSC,42.83,LIBERIA,96,0.0,D5YU7,2025-08-06,80942,
08:00:00,48044,PREVISTA,NC BREDA,9612765,EF: , ,FC,,223.98,ROCHAMAR,34.88,BRAZIL,97,0.0,PU8237,2025-08-08,39106,
13:00:00,63243,PREVISTA,PAN REGINA,9875666,EF: , ,GR,,199.9,WORLD SHIPPING,32.3,PANAMA,98,11.19,3EGA9,2025-08-10,36025,2025-07-18 07:36:00
19:03:00,39855,EM ANDAMENTO,NAVISION VINCENTZ,9681871,SL: F72, ,GR,O,179.99,LMA SHIPPING,30.03,MARSHALL ISLANDS,99,8.0,V7A6779,2025-08-05,24785,
13:00:00,82217,PREVISTA,VOSPOROS,9494101,EF: , ,GR,,228.99,CARGONAVE,32.29,BAHAMAS,100,7.09,C6HT2,2025-08-07,43024,2025-07-27 13:00:00
19:00:00,81662,A CONFIRMAR,SCARLET STORK,9865336,EF: ,S CAM W,GR,P,228.99,CARGONAVE,32.29,PANAMA,101,7.0,H8WU,2025-08-06,43232,2025-08-02 23:18:00
17:00:00,36064,PREVISTA,ABYSSINIAN,9646728,EF: , ,GR,,180.0,ROCHAMAR,30.05,MARSHALL ISLANDS,102,10.04,V7CH6,2025-08-07,24247,2025-07-24 11:42:00
07:00:00,61419,PREVISTA,PACIFIC PROVIDENCE,1047483,EF: , ,CG,,199.9,WILLIAMS,32.26,"HONG KONG, CHINA",103,0.0,VRWQ7,2025-08-08,39128,2025-07-26 03:36:00
13:00:00,49367,PREVISTA,SOLAR RUBA,9907768,EF: , ,TQ,,183.2,ALPHAMAR,32.21,LIBERIA,104,0.0,D5XD4,2025-08-08,30259,
13:00:00,32215,PREVISTA,KAMENITZA,9996939,EF: , ,GR,,189.98,MASTER,23.8,MALTA,105,0.0,9HA6128,2025-08-08,20848,2025-07-21 10:55:00
13:00:00,35340,PREVISTA,PAVIDA NAREE,9649885,EF: , ,GR,,179.98,AMART,30.04,THAILAND,106,10.5,HSB8254,2025-08-08,22860,2025-07-27 15:30:00
17:00:00,81878,PREVISTA,MAJESTIC STAR,9865568,EF: , ,GR,,229.0,AMART,32.29,PANAMA,107,0.0,3FTP5,2025-08-09,44397,2025-07-19 21:00:00
07:00:00,76347,PREVISTA,SEA JUNO,9460588,EF: , ,GR,,225.0,CARGILL,32.3,PANAMA,108,0.0,3FSB2,2025-08-10,40070,2025-08-04 09:42:00
13:00:00,73658,PREVISTA,GREEN OSHIMA,1027354,EF: , ,OH,,209.99,WILLIAMS,36.0,PANAMA,109,7.5,3E6635,2025-08-10,45030,2025-07-28 17:36:00
17:00:00,47792,PREVISTA,SPRUCE ARROW,9232814,EF: , ,OH,,189.78,ROCHAMAR,31.03,BAHAMAS,110,0.0,C6SD9,2025-08-10,32458,2025-07-22 21:15:00
17:00:00,32312,PREVISTA,NESTOR I,9599016,EF: , ,GR,,179.9,ROCHAMAR,28.44,LIBERIA,111,0.0,D5PJ6,2025-08-10,20969,2025-07-24 16:06:00
13:00:00,54204,PREVISTA,MOMI ARROW,9385506,EF: , ,OH,,189.99,SEATRADE SERV,32.26,PANAMA,112,0.0,3EYI6,2025-08-11,30983,
13:00:00,63261,PREVISTA,OCEAN ENTERPRISE,9712175,EF: , ,GR,,199.9,CARGONAVE,32.3,"HONG KONG, CHINA",113,7.1,VROW7,2025-08-11,36336,2025-07-27 03:35:00
13:00:00,75394,PREVISTA,YUN LONG FENG,9523201,EF: , ,GR,,225.0,CARGONAVE,32.3,CHINA,114,7.4,BRPH,2025-08-11,40913,
13:00:00,82158,PREVISTA,PAN CERES,9582465,EF: , ,GR,,228.99,ZPORT,32.29,MARSHALL ISLANDS,115,0.0,D7CZ,2025-08-12,43004,
08:00:00,40810,PREVISTA,CHEMOCEAN LEO,9777424,EF: , ,,,185.06,CARGONAVE,29.2,MARSHALL ISLANDS,116,10.5,V7QE6,2025-08-13,24409,
13:00:00,76619,PREVISTA,BLUE HORIZON,9553062,EF: , ,GR,,224.94,BPA,32.29,MARSHALL ISLANDS,117,7.4,V7JT8,2025-08-13,39737,2025-07-22 12:24:00
02:30:00,76629,PREVISTA,S'HAIL AL RAYAN,9381172,DS: AZ13 BB,S CAM SV,GR,P,224.94,CARGONAVE,32.29,QATAR,118,13.1,A7HF,2025-08-07,39736,2025-07-26 17:14:00
17:00:00,38468,PREVISTA,MERLIN,9604847,EF: , ,OH,,183.0,NAABSA,29.58,MARSHALL ISLANDS,119,10.2,V7A5071,2025-08-15,24020,2025-08-03 17:34:00
17:00:00,56898,PREVISTA,PISTI,9456367,EF: , ,GR,,189.94,LBH BRASIL,32.3,LIBERIA,120,0.0,A8WY6,2025-08-16,32983,
17:00:00,82305,PREVISTA,XIN QI XING,9592056,EF: , ,GR,,228.88,WILHELMSENPORT FL,32.3,CHINA,121,12.3,BOZE8,2025-08-16,44543,2025-07-31 11:18:00
13:00:00,64701,PREVISTA,NEWPORT,9966843,EF: , ,GR,,199.99,LBH BRASIL,32.26,MALTA,122,12.5,9HA5651,2025-08-17,36192,2025-07-25 03:36:00
17:00:00,82045,PREVISTA,AGIA SOFIA I,9706786,EF: , ,GR,,229.0,CARGONAVE,32.29,MARSHALL ISLANDS,123,0.0,V7A7228,2025-08-18,44192,2025-07-25 08:00:00
10:00:00,73641,PREVISTA,GREEN OSAKA,1027380,EF: , ,,,209.99,BPA,36.0,PANAMA,124,0.0,HOA4568,2025-08-20,45030,
17:00:00,63514,PREVISTA,AIKATERINI,9700055,EF: , ,GR,,199.99,WORLD SHIPPING,32.31,MARSHALL ISLANDS,125,0.0,V7VR2,2025-08-23,36449,
02:30:00,82084,PREVISTA,JAG AMAR,9723851,AT: F81/AZ14 BB,W CAM S,GR,P,229.0,CARGONAVE,32.3,INDIA,126,7.2,AWLE,2025-08-07,44127,
08:00:00,119180,PREVISTA,LAEM CHABANG EXPRESS,9768007,EF: , ,FC,,335.98,ROCHAMAR,48.31,"HONG KONG, CHINA",127,0.0,VRRQ4,2025-08-26,113509,
08:00:00,79880,PREVISTA,CAPE PIONEER,9719874,EF: , ,FC,,270.9,ROCHAMAR,42.88,CYPRUS,128,0.0,5BUE4,2025-08-31,70704,
13:33:00,81594,EM ANDAMENTO,OCEANA,9667095,DS: AZ13 BB,S W SV,GR,P,229.0,WILSON SONS NOVA,32.3,"HONG KONG, CHINA",129,13.1,VRNE7,2025-08-01,44066,
18:00:00,124458,A CONFIRMAR,SAN LORENZO MAERSK,9622227,EF: ,SV S W,FC,O,333.2,LACHMANN3,48.32,DENMARK,130,10.2,OXOF2,2025-08-06,118938,2025-08-04 07:30:00
03:30:00,53035,A CONFIRMAR,ELM ARROW,9419254,SL: F52,SN W CAM,OH,O,196.28,SEATRADE SERV,32.31,BAHAMAS,131,11.4,C6GS5,2025-08-06,35240,
09:00:00,69990,PREVISTA,JAPIN ARROW,9529530,EF: , ,OH,,210.0,SEATRADE SERV,36.0,BAHAMAS,132,0.0,C6AL8,2025-08-07,44865,
01:30:00,18770,PREVISTA,GOODWOOD,9701140,EA: AZ19 BE, ,RR,,199.97,UNIMAR,32.26,LIBERIA,133,8.2,D5GY7,2025-08-08,59516,
23:30:00,75039,PREVISTA,DIKEFALOS S,9493913,SL: FP4,CAM ,GR,P,225.0,ATLANTA,32.3,LIBERIA,134,13.07,A8YG5,2025-08-06,41101,2025-08-04 14:25:00
17:00:00,63500,PREVISTA,SENTINEL,9665554,EF: , ,GR,,199.99,AMART,32.3,PORTUGAL (MAR),135,0.0,CQ2384,2025-08-09,35812,
18:00:00,131095,PREVISTA,CAP SAN TAINARO,9633965,EF: , ,FC,,333.19,LACHMANN3,48.32,PANAMA,136,0.0,3EOT8,2025-08-07,119441,
17:00:00,38582,PREVISTA,ASL CRYSTAL,9778997,EF: , ,OH,,180.0,AMART,30.0,MARSHALL ISLANDS,137,0.0,V7A5358,2025-08-07,23703,2025-08-05 13:24:00
17:00:00,63437,PREVISTA,TIAN MU SHAN,9735799,EF: , ,GR,,199.9,ROCHAMAR,32.3,MARSHALL ISLANDS,138,0.0,V7ZT3,2025-08-12,36291,
19:00:00,23677,PREVISTA,AK HALIMA,9217826,EF: , ,GR,,150.52,FORTENAVE NOVA,26.0,BARBADOS,139,6.0,8PGO9,2025-08-08,14458,2025-07-28 15:00:00
17:00:00,82354,PREVISTA,HONG JING,9363649,EF: , ,GR,,224.86,FERTIMPORT,32.26,"HONG KONG, CHINA",140,0.0,VREJ2,2025-08-10,42638,2025-08-02 00:00:00
12:00:00,134931,PREVISTA,CAPE ARTEMISIO,9777175,EF: , ,FC,,330.02,ROCHAMAR,48.32,MALTA,141,0.0,9HA4529,2025-08-15,112836,
